"id","name","region_id","alt_names","type","head","contact","capital_id","deleted_at","created_at","updated_at","capital_name","region_name"
1,"Asunafo North",1,"NULL","Municipal","NULL","NULL",1,"NULL","NULL","NULL","GOASO","Ahafo"
2,"Asunafo South",1,"NULL","District","NULL","NULL",2,"NULL","NULL","NULL","KUKUOM","Ahafo"
3,"Asutifi North",1,"NULL","District","NULL","NULL",3,"NULL","NULL","NULL","KENYASI","Ahafo"
4,"Asutifi South",1,"NULL","District","NULL","NULL",4,"NULL","NULL","NULL","HWIDIEM","Ahafo"
5,"Tano North",1,"NULL","Municipal","NULL","NULL",5,"NULL","NULL","NULL","DUAYAW NKWANTA","Ahafo"
6,"Tano South",1,"NULL","Municipal","NULL","NULL",6,"NULL","NULL","NULL","BECHEM","Ahafo"
7,"Adansi North",2,"NULL","District","NULL","NULL",7,"NULL","NULL","NULL","FOMENA","Ashanti"
8,"Adansi South",2,"NULL","District","NULL","NULL",8,"NULL","NULL","NULL","NEW EDUBIASE","Ashanti"
9,"Afigya Kwabre South",2,"NULL","District","NULL","NULL",9,"NULL","NULL","NULL","KODIE","Ashanti"
10,"Ahafo Ano North",2,"NULL","Municipal","NULL","NULL",10,"NULL","NULL","NULL","TEPA","Ashanti"
11,"Ahafo Ano South West",2,"NULL","District","NULL","NULL",11,"NULL","NULL","NULL","MANKRANSO","Ashanti"
12,"Amansie Central",2,"NULL","District","NULL","NULL",12,"NULL","NULL","NULL","JACOBU","Ashanti"
13,"Amansie West",2,"NULL","District","NULL","NULL",13,"NULL","NULL","NULL","MANSO NKWANTA","Ashanti"
14,"Asante Akim Central",2,"NULL","Municipal","NULL","NULL",14,"NULL","NULL","NULL","KONONGO","Ashanti"
15,"Asante Akim North",2,"NULL","District","NULL","NULL",15,"NULL","NULL","NULL","AGOGO","Ashanti"
16,"Asante Akim South",2,"NULL","Municipal","NULL","NULL",16,"NULL","NULL","NULL","JUASO","Ashanti"
17,"Asokore Mampong",2,"NULL","Municipal","NULL","NULL",17,"NULL","NULL","NULL","ASOKORE MAMPONG","Ashanti"
18,"Atwima Kwanwoma",2,"NULL","District","NULL","NULL",18,"NULL","NULL","NULL","TWEDIE","Ashanti"
19,"Atwima Mponua",2,"NULL","District","NULL","NULL",19,"NULL","NULL","NULL","NYINAHIN","Ashanti"
20,"Atwima Nwabiagya",2,"NULL","Municipal","NULL","NULL",20,"NULL","NULL","NULL","NKAWIE","Ashanti"
21,"Bekwai",2,"NULL","Municipal","NULL","NULL",21,"NULL","NULL","NULL","BEKWAI","Ashanti"
22,"Bosome Freho",2,"NULL","District","NULL","NULL",22,"NULL","NULL","NULL","ASIWA","Ashanti"
23,"Bosomtwe",2,"NULL","District","NULL","NULL",23,"NULL","NULL","NULL","KUNTANSE","Ashanti"
